Accession,Host,Subtype,Year,Length,Country,VirusName,Protein
BAJ39976,Human,H1N1,2009,566,Japan,Influenza A virus (A/Sendai/TU416/2009(H1N1)),HA
AGL04405,Human,H1N1,2011,566,USA,Influenza A virus (A/Florida/27/2011(H1N1)),HA
ADB03630,Human,H1N1,2009,566,Turkey,Influenza A virus (A/Ankara/29/2009(H1N1)),HA
AEG77080,Human,H1N1,2011,540,Italy,Influenza A virus (A/Pavia/86/2011(H1N1)),HA
ADF27795,Human,H1N1,2009,566,USA,Influenza A virus (A/Texas/JMS390/2009(H1N1)),HA
ADO12583,Human,H1N1,2009,566,Chile,Influenza A virus (A/Chile/4181/2009(H1N1)),HA
AGS41727,Human,H1N1,2011,566,China,Influenza A virus (A/Qingdao/F158/2011(H1N1)),HA
AEO01153,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/688/2009(H1N1)),HA
AFB70267,Human,H1N1,2009,566,Argentina,Influenza A virus (A/Argentina/8989/2009(H1N1)),HA
AID70456,Human,H1N1,2011,566,Viet Nam,Influenza A virus (A/Ho Chi Minh/1163.3/2011(H1N1)),HA
ADG23230,Human,H1N1,2008,565,Iran,Influenza A virus (A/Khorasan/527/2008(H1N1)),HA
AGI55388,Human,H1N1,2009,566,USA,Influenza A virus (A/Arkansas/10/2009(H1N1)),HA
ADC33197,Human,H1N1,2009,549,Italy,Influenza A virus (A/Roma/ISS3654/2009(H1N1)),HA
ADK65009,Human,H1N1,2009,566,China,Influenza A virus (A/Guangdong/0862/2009(H1N1)),HA
AFP35787,Human,H1N1,2010,566,Singapore,Influenza A virus (A/Singapore/GP3828/2010(H1N1)),HA
AGK73433,Human,H1N1,2011,566,USA,Influenza A virus (A/Indiana/07/2011(H1N1)),HA
AGL04882,Human,H1N1,2012,566,USA,Influenza A virus (A/Vermont/02/2012(H1N1)),HA
ACR15370,Human,H1N1,2008,565,Nicaragua,Influenza A virus (A/Managua/1038.01/2008(H1N1)),HA
ADD22852,Human,H1N1,2009,566,Australia,Influenza A virus (A/Australia/61/2009(H1N1)),HA
ADJ18171,Human,H1N1,2009,566,Iran,Influenza A virus (A/Iran/15583/2009(H1N1)),HA
AGI53943,Human,H1N1,2010,566,USA,Influenza A virus (A/Wyoming/02/2010(H1N1)),HA
AFE02956,Human,H1N1,2011,566,Taiwan,Influenza A virus (A/Taiwan/2116/2011(H1N1)),HA
BAM37810,Human,H1N1,2011,566,Japan,Influenza A virus (A/Tottori/ST542/2011(H1N1)),HA
AGI53952,Human,H1N1,2010,566,USA,Influenza A virus (A/Tennessee/02/2010(H1N1)),HA
AHM98723,Human,H1N1,2012,566,USA,Influenza A virus (A/Minneapolis/INS3_675/2012(H1N1)),HA
AEF28912,Human,H1N1,2011,566,China,Influenza A virus (A/Guangdong/sz2/2011(H1N1)),HA
ADQ28030,Human,H1N1,2009,566,Brazil,Influenza A virus (A/Sao Paulo/68417/2009(H1N1)),HA
AFP83295,Human,H1N1,2009,566,China,Influenza A virus (A/Liaoning/1/2009(H1N1)),HA
ADG42603,Human,H1N1,2009,566,Belgium,Influenza A virus (A/Tessenderlo/INS191/2009(H1N1)),HA
ADM95829,Human,H1N1,2009,566,Finland,Influenza A virus (A/Finland/666/2009(H1N1)),HA
AGI52757,Human,H1N1,2010,566,USA,Influenza A virus (A/Nevada/02/2010(H1N1)),HA
ADX96917,Human,H1N1,2009,566,Hungary,Influenza A virus (A/Budapest/WRAIR2393N/2009(H1N1)),HA
BAI52795,Human,H1N1,2009,566,Japan,Influenza A virus (A/Nagasaki/HA-53/2009(H1N1)),HA
AGI52518,Human,H1N1,2009,566,USA,Influenza A virus (A/Utah/42/2009(H1N1)),HA
AEM24885,Human,H1N1,2011,566,China,Influenza A virus (A/Suzhou/S23/2011(H1N1)),HA
AEO01092,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/92820956/2009(H1N1)),HA
ADI72921,Human,H1N1,2009,566,China,Influenza A virus (A/Xuchang/SWL49/2009(H1N1)),HA
AGS41737,Human,H1N1,2009,566,China,Influenza A virus (A/Qingdao/FF86/2009(H1N1)),HA
AFZ77409,Human,H1N1,2010,566,Sri Lanka,Influenza A virus (A/Sri Lanka/32/2010(H1N1)),HA
ADM23849,Human,H1N1,2010,566,Brazil,Influenza A virus (A/Alagoas/96/2010(H1N1)),HA
ADF87381,Human,H1N1,2009,566,USA,Influenza A virus (A/California/VRDL86/2009(H1N1)),HA
BAH95823,Human,H1N1,2009,566,Japan,Influenza A virus (A/Saitama/55/2009(H1N1)),HA
ADM14664,Human,H1N1,2009,566,Jordan,Influenza A virus (A/Amman/WR1324N/2009(H1N1)),HA
BAJ39953,Human,H1N1,2009,566,Japan,Influenza A virus (A/Sendai/TU380/2009(H1N1)),HA
ACF10336,Human,H1N1,2008,565,USA,Influenza A virus (A/Hawaii/02/2008(H1N1)),HA
ADZ53106,Human,H1N1,2008,549,Hong Kong,Influenza A virus (A/Hong Kong/65446/2008(H1N1)),HA
BAM37774,Human,H1N1,2010,566,Japan,Influenza A virus (A/Tottori/ST494/2010(H1N1)),HA
AEA73573,Human,H1N1,2009,565,USA,Influenza A virus (A/Boston/6/2009(H1N1)),HA
ARG44463,Human,H1N1,2010,566,Mexico,Influenza A virus (A/Mexico/INCMNSZ/RF103/2010(H1N1)),HA
AGI55236,Human,H1N1,2009,566,USA,Influenza A virus (A/South Carolina/30/2009(H1N1)),HA
AGI52603,Human,H1N1,2009,566,USA,Influenza A virus (A/Utah/47/2009(H1N1)),HA
AEV40071,Human,H1N1,2009,566,China,Influenza A virus (A/Shenzhen/1138/2009(H1N1)),HA
AFU09855,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/506/2009(H1N1)),HA
ADL39467,Human,H1N1,2009,565,USA,Influenza A virus (A/Arkansas/WRAIR1249P/2009(H1N1)),HA
AEO01133,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/92920061/2009(H1N1)),HA
AOR17502,Human,H1N1,2012,566,India,Influenza A virus (A/India/P122300/2012(H1N1)),HA
ADM23850,Human,H1N1,2010,560,Brazil,Influenza A virus (A/Alagoas/97/2010(H1N1)),HA
ADL29879,Human,H1N1,2009,566,Guam,Influenza A virus (A/Guam/NHRC0014/2009(H1N1)),HA
ACR40630,Human,H1N1,2009,562,New Zealand,Influenza A virus (A/Auckland/1/2009(H1N1)),HA
ADD23415,Human,H1N1,2009,566,USA,Influenza A virus (A/Pensacola/INS38/2009(H1N1)),HA
AGB13600,Human,H1N1,2011,566,Denmark,Influenza A virus (A/Aarhus/INS615/2011(H1N1)),HA
ADD98018,Human,H1N1,2009,566,USA,Influenza A virus (A/Wisconsin/629-D00134/2009(H1N1)),HA
AEB89908,Human,H1N1,2011,542,Italy,Influenza A virus (A/Milan/15/2011(H1N1)),HA
AGB13330,Human,H1N1,2011,566,Greece,Influenza A virus (A/Athens/INS564/2011(H1N1)),HA
AIJ10894,Human,H1N1,2009,566,India,Influenza A virus (A/Mumbai/4467/2009(H1N1)),HA
AGK73024,Human,H1N1,2010,566,USA,Influenza A virus (A/California/21/2010(H1N1)),HA
ACY46722,Human,H1N1,2009,566,Singapore,Influenza A virus (A/Singapore/ON1138/2009(H1N1)),HA
AGL04617,Human,H1N1,2012,566,USA,Influenza A virus (A/Idaho/14/2012(H1N1)),HA
AEO01388,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/796/2009(H1N1)),HA
ADP92465,Human,H1N1,2009,566,China,Influenza A virus (A/Beijing/7/2009(H1N1)),HA
AII30377,Human,H1N1,2012,566,Oman,Influenza A virus (A/Oman/SQUH-59/2012(H1N1)),HA
AEK85444,Human,H1N1,2010,566,Taiwan,Influenza A virus (A/Taiwan/2904/2010(H1N1)),HA
AEX34911,Human,H1N1,2008,565,Viet Nam,Influenza A virus (A/Hue/H274/2008(H1N1)),HA
AKQ11436,Human,H1N1,2010,566,Singapore,Influenza A virus (A/Singapore/DMS158/2010(H1N1)),HA
AGK72858,Human,H1N1,2011,566,USA,Influenza A virus (A/New Mexico/05/2011(H1N1)),HA
ACZ45030,Human,H1N1,2009,566,Norway,Influenza A virus (A/Norway/3440/2009(H1N1)),HA
AIJ10868,Human,H1N1,2009,566,India,Influenza A virus (A/Mumbai/3166/2009(H1N1)),HA
BAM37773,Human,H1N1,2010,566,Japan,Influenza A virus (A/Tottori/ST490/2010(H1N1)),HA
AFU09530,Human,H1N1,2010,566,United Kingdom,Influenza A virus (A/England/03380426/2010(H1N1)),HA
AGL04718,Human,H1N1,2011,566,USA,Influenza A virus (A/Pennsylvania/16/2011(H1N1)),HA
AGI53998,Human,H1N1,2010,566,USA,Influenza A virus (A/Alabama/06/2010(H1N1)),HA
AEK85451,Human,H1N1,2010,566,Taiwan,Influenza A virus (A/Taiwan/3130/2010(H1N1)),HA
AGB13500,Human,H1N1,2010,566,Australia,Influenza A virus (A/Cairns North/INS597/2010(H1N1)),HA
AKQ12448,Human,H1N1,2010,566,Singapore,Influenza A virus (A/Singapore/DMS1150/2010(H1N1)),HA
AFK14788,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/Scotland/Glasgow_444125/2009(H1N1)),HA
ADJ37832,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/876/2009(H1N1)),HA
AEO01126,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/92900391/2009(H1N1)),HA
AFX68900,Human,H1N1,2011,566,Cambodia,Influenza A virus (A/Cambodia/V0721310/2011(H1N1)),HA
AJE62497,Human,H1N1,2011,566,India,Influenza A virus (A/Delhi/056/2011(H1N1)),HA
ACD85751,Human,H1N1,2008,565,USA,Influenza A virus (A/Florida/08/2008(H1N1)),HA
ADM95827,Human,H1N1,2009,566,Finland,Influenza A virus (A/Finland/664/2009(H1N1)),HA
AHM98920,Human,H1N1,2009,566,Netherlands,Influenza A virus (A/Netherlands/602-7B2LP2/2009(H1N1)),HA
AEG79807,Human,H1N1,2011,566,Russia,Influenza A virus (A/Saint-Petersburg/RII45/2011(H1N1)),HA
AGO17798,Human,H1N1,2012,549,USA,Influenza A virus (A/California/NHRC352423/2012(H1N1)),HA
AEZ01084,Human,H1N1,2009,566,China,Influenza A virus (A/Hangzhou/1756/2009(H1N1)),HA
AFE18691,Human,H1N1,2010,565,Taiwan,Influenza A virus (A/Taiwan/NTU340/2010(H1N1)),HA
AKM14713,Human,H1N1,2009,566,India,Influenza A virus (A/Bangalore/11210-01/2009(H1N1)),HA
AEO01279,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/94020500/2009(H1N1)),HA
ACU44036,Human,H1N1,2009,565,USA,Influenza A virus (A/North Carolina/04/2009(H1N1)),HA
AEX34955,Human,H1N1,2008,565,Viet Nam,Influenza A virus (A/Hue/H400/2008(H1N1)),HA
ADG08115,Human,H1N1,2009,566,Russia,Influenza A virus (A/Yaroslavl/IIV-196/2009(H1N1)),HA
AEO01278,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/714/2009(H1N1)),HA
ACZ17180,Human,H1N1,2009,566,USA,Influenza A virus (A/New York/4790/2009(H1N1)),HA
AII31198,Human,H1N1,2012,566,India,Influenza A virus (A/Kerala/RGCBF311/2012(H1N1)),HA
ADN89468,Human,H1N1,2009,565,USA,Influenza A virus (A/California/VRDL264/2009(H1N1)),HA
ADI48214,Human,H1N1,2009,566,China,Influenza A virus (A/Guangdong/1271/2009(H1N1)),HA
ACQ99682,Human,H1N1,2009,566,Thailand,Influenza A virus (A/Nonthaburi/102/2009(H1N1)),HA
ACU44391,Human,H1N1,2009,565,USA,Influenza A virus (A/Pennsylvania/12/2009(H1N1)),HA
AEL89601,Human,H1N1,2010,566,Thailand,Influenza A virus (A/Bangkok/INS478/2010(H1N1)),HA
AGK72453,Human,H1N1,2011,566,USA,Influenza A virus (A/Connecticut/01/2011(H1N1)),HA
ADG57094,Human,H1N1,2009,566,India,Influenza A virus (A/Jalna/NIV9436/2009(H1N1)),HA
AGI52607,Human,H1N1,2010,566,USA,Influenza A virus (A/Arizona/04/2010(H1N1)),HA
ADF27709,Human,H1N1,2009,566,USA,Influenza A virus (A/Texas/JMS388/2009(H1N1)),HA
AJE62507,Human,H1N1,2012,566,India,Influenza A virus (A/Delhi/066/2012(H1N1)),HA
ACD85774,Human,H1N1,2008,565,USA,Influenza A virus (A/Nebraska/01/2008(H1N1)),HA
AEB89909,Human,H1N1,2011,542,Italy,Influenza A virus (A/Milan/18/2011(H1N1)),HA
AKM14734,Human,H1N1,2011,566,India,Influenza A virus (A/Bangalore/1808-53/2011(H1N1)),HA
AGR50251,Human,H1N1,2009,566,Mexico,Influenza A virus (A/Mexico/24051/2009(H1N1)),HA
AHL90746,Human,H1N1,2009,565,USA,Influenza A virus (A/New York/1160/2009(H1N1)),HA
AGK73176,Human,H1N1,2010,566,USA,Influenza A virus (A/California/31/2010(H1N1)),HA
ADI49727,Human,H1N1,2009,566,Mexico,Influenza A virus (A/Mexico City/020/2009(H1N1)),HA
AEO01610,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/937/2009(H1N1)),HA
ACT36649,Human,H1N1,2009,566,USA,Influenza A virus (A/Alaska/04/2009(H1N1)),HA
ADJ37788,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/337/2009(H1N1)),HA
ADA71176,Human,H1N1,2009,565,Russia,Influenza A virus (A/Novosibirsk/8/2009(H1N1)),HA
AOR17495,Human,H1N1,2012,566,India,Influenza A virus (A/India/P122703/2012(H1N1)),HA
AGI53854,Human,H1N1,2009,566,USA,Influenza A virus (A/Minnesota/18/2009(H1N1)),HA
ADK21953,Human,H1N1,2009,566,Spain,Influenza A virus (A/Madrid/INS295/2009(H1N1)),HA
AFN19993,Human,H1N1,2011,566,Singapore,Influenza A virus (A/Singapore/KK166/2011(H1N1)),HA
ADB89591,Human,H1N1,2009,566,USA,Influenza A virus (A/California/VRDL55/2009(H1N1)),HA
AFE02954,Human,H1N1,2011,566,Taiwan,Influenza A virus (A/Taiwan/1758/2011(H1N1)),HA
ACD47247,Human,H1N1,2008,565,USA,Influenza A virus (A/Idaho/02/2008(H1N1)),HA
ACZ05590,Human,H1N1,2009,565,USA,Influenza A virus (A/New York/3315/2009(H1N1)),HA
AJK02429,Human,H1N1,2008,565,Ukraine,Influenza A virus (A/Kiev/49/2008(H1N1)),HA
ADA83043,Human,H1N1,2009,566,Russia,Influenza A virus (A/Novgorod/01/2009(H1N1)),HA
ADO25212,Human,H1N1,2009,566,USA,Influenza A virus (A/Boston/666/2009(H1N1)),HA
ADG42203,Human,H1N1,2009,566,Greece,Influenza A virus (A/Athens/INS126/2009(H1N1)),HA
ADB89331,Human,H1N1,2009,566,USA,Influenza A virus (A/California/VRDL21/2009(H1N1)),HA
AGB13640,Human,H1N1,2011,566,Poland,Influenza A virus (A/Warsaw/INS620/2011(H1N1)),HA
BAJ40040,Human,H1N1,2009,566,Japan,Influenza A virus (A/Sendai/TU565/2009(H1N1)),HA
AGQ88621,Human,H1N1,2012,566,India,Influenza A virus (A/India/P121716/2012(H1N1)),HA
ACQ76383,Human,H1N1,2009,566,USA,Influenza A virus (A/Indiana/09/2009(H1N1)),HA
AHZ40166,Human,H1N1,2012,566,USA,Influenza A virus (A/Houston/JMM_93/2012(H1N1)),HA
ADM52453,Human,H1N1,2009,566,Greece,Influenza A virus (A/Athens/INS271/2009(H1N1)),HA
ADK33681,Human,H1N1,2009,566,Denmark,Influenza A virus (A/Aarhus/INS237/2009(H1N1)),HA
ADG42683,Human,H1N1,2009,566,USA,Influenza A virus (A/California/VRDL93/2009(H1N1)),HA
ACZ98546,Human,H1N1,2009,566,China,Influenza A virus (A/Beijing/718/2009(H1N1)),HA
ALX27790,Human,H1N1,2011,566,Cambodia,Influenza A virus (A/Cambodia/V0908348/2011(H1N1)),HA
ACZ17428,Human,H1N1,2009,566,USA,Influenza A virus (A/Texas/42123701/2009(H1N1)),HA
AEW25662,Human,H1N1,2009,566,China,Influenza A virus (A/Zhejiang/94/2009(H1N1)),HA
AEI87582,Human,H1N1,2011,566,Russia,Influenza A virus (A/Moscow/IIV-83/2011(H1N1)),HA
AFN87927,Human,H1N1,2009,566,China,Influenza A virus (A/Guangdong/1102/2009(H1N1)),HA
ACU29999,Human,H1N1,2009,567,Taiwan,Influenza A virus (A/Taiwan/T1339/2009(H1N1)),HA
AHM98460,Human,H1N1,2012,566,Thailand,Influenza A virus (A/Khon Kaen/INS3_649/2012(H1N1)),HA
AJK01507,Human,H1N1,2008,565,Australia,Influenza A virus (A/Darwin/2/2008(H1N1)),HA
AKQ10853,Human,H1N1,2009,566,Singapore,Influenza A virus (A/Singapore/DMS63/2009(H1N1)),HA
AGI53529,Human,H1N1,2009,566,USA,Influenza A virus (A/Iowa/09/2009(H1N1)),HA
ADN92785,Human,H1N1,2008,565,Taiwan,Influenza A virus (A/Taiwan/5858/2008(H1N1)),HA
AFK14731,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/Scotland/Glasgow_419865/2009(H1N1)),HA
AKQ10842,Human,H1N1,2009,566,Singapore,Influenza A virus (A/Singapore/DMS638/2009(H1N1)),HA
ADM95849,Human,H1N1,2009,566,Finland,Influenza A virus (A/Finland/690/2009(H1N1)),HA
BAM37644,Human,H1N1,2009,566,Japan,Influenza A virus (A/Tottori/ST241/2009(H1N1)),HA
AJJ99877,Human,H1N1,2009,566,Thailand,Influenza A virus (A/Thailand/PY08063/2009(H1N1)),HA
ACZ61119,Human,H1N1,2009,566,Brazil,Influenza A virus (A/Rio de Janeiro/2459/2009(H1N1)),HA
ADD22822,Human,H1N1,2009,566,Australia,Influenza A virus (A/Australia/58/2009(H1N1)),HA
ADG42343,Human,H1N1,2009,566,Greece,Influenza A virus (A/Athens/INS156/2009(H1N1)),HA
ADG59663,Human,H1N1,2009,566,Russia,Influenza A virus (A/St.Petersburg/CRIE-VMN/2009(H1N1)),HA
ADK90197,Human,H1N1,2009,566,China,Influenza A virus (A/Qingdao/322/2009(H1N1)),HA
AET84372,Human,H1N1,2009,565,Peru,Influenza A virus (A/Pucallpa/WRAIR1704P/2009(H1N1)),HA
AEZ01109,Human,H1N1,2011,566,China,Influenza A virus (A/Hangzhou/B47/2011(H1N1)),HA
ACY79633,Human,H1N1,2009,566,China,Influenza A virus (A/Qingdao/231/2009(H1N1)),HA
AGQ88599,Human,H1N1,2012,566,India,Influenza A virus (A/India/P121773/2012(H1N1)),HA
ACU31262,Human,H1N1,2008,565,USA,Influenza A virus (A/Hawaii/41/2008(H1N1)),HA
AGK73501,Human,H1N1,2011,566,USA,Influenza A virus (A/Delaware/06/2011(H1N1)),HA
AEA73694,Human,H1N1,2009,565,USA,Influenza A virus (A/Boston/70/2009(H1N1)),HA
AHM98581,Human,H1N1,2011,566,Australia,Influenza A virus (A/Westmead/INS3_661/2011(H1N1)),HA
ADA71168,Human,H1N1,2009,565,Russia,Influenza A virus (A/Novosibirsk/653/2009(H1N1)),HA
AHZ35935,Human,H1N1,2011,566,Nicaragua,Influenza A virus (A/Nicaragua/AGA2-39/2011(H1N1)),HA
CRI06464,Human,H1N1,2010,566,United Kingdom,Influenza A virus (A/England/10/2010(H1N1)),HA
AIT16890,Human,H1N1,2010,566,Finland,Influenza A virus (A/Finland/726/2010(H1N1)),HA
AFN20127,Human,H1N1,2011,553,Singapore,Influenza A virus (A/Singapore/TT72/2011(H1N1)),HA
ADD22521,Human,H1N1,2009,566,Australia,Influenza A virus (A/Australia/15/2009(H1N1)),HA
AFE11267,Human,H1N1,2010,560,China,Influenza A virus (A/Tianjinnankai/SWL413/2010(H1N1)),HA
ADF10288,Human,H1N1,2009,566,Canada,Influenza A virus (A/Ontario/314095/2009(H1N1)),HA
AGB08295,Human,H1N1,2012,566,Brazil,Influenza A virus (A/Sao Paulo/6-9441/2012(H1N1)),HA
ADX96318,Human,H1N1,2009,566,Colombia,Influenza A virus (A/Bogota/WRAIR0435N/2009(H1N1)),HA
ACX31934,Human,H1N1,2009,566,Japan,Influenza A virus (A/Hiroshima/201/2009(H1N1)),HA
ACR67179,Human,H1N1,2009,566,USA,Influenza A virus (A/Kentucky/05/2009(H1N1)),HA
AEK85410,Human,H1N1,2009,566,Taiwan,Influenza A virus (A/Taiwan/99867/2009(H1N1)),HA
AGI52687,Human,H1N1,2009,566,USA,Influenza A virus (A/Florida/31/2009(H1N1)),HA
ACI25630,Human,H1N1,2008,565,Denmark,Influenza A virus (A/Denmark/122/2008(H1N1)),HA
ADO29903,Human,H1N1,2009,566,China,Influenza A virus (A/Qingdao/1776/2009(H1N1)),HA
AEV40102,Human,H1N1,2009,566,China,Influenza A virus (A/Shenzhen/1646/2009(H1N1)),HA
AGI55305,Human,H1N1,2009,566,USA,Influenza A virus (A/Hawaii/29/2009(H1N1)),HA
AGJ73335,Human,H1N1,2011,566,Iran,Influenza A virus (A/Alborz/99/2011(H1N1)),HA
BAM34389,Human,H1N1,2009,566,Japan,Influenza A virus (A/Yamaguchi/247/2009(H1N1)),HA
AET84262,Human,H1N1,2009,565,USA,Influenza A virus (A/Alabama/WRAIR1235P/2009(H1N1)),HA
AJK02803,Human,H1N1,2008,565,Sweden,Influenza A virus (A/Stockholm/22/2008(H1N1)),HA
AOG29972,Human,H1N1,2010,549,Thailand,Influenza A virus (A/Thailand/3426-5T/2010(H1N1)),HA
ADK33881,Human,H1N1,2009,566,Greece,Influenza A virus (A/Athens/INS263/2009(H1N1)),HA
AEO01494,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/864/2009(H1N1)),HA
ADO12503,Human,H1N1,2009,566,Chile,Influenza A virus (A/Chile/3553/2009(H1N1)),HA
AEF28947,Human,H1N1,2011,566,China,Influenza A virus (A/Guangdong/067/2011(H1N1)),HA
AEZ01072,Human,H1N1,2009,566,China,Influenza A virus (A/Hangzhou/04/2009(H1N1)),HA
ADM23856,Human,H1N1,2010,566,Brazil,Influenza A virus (A/Rio de Janeiro/88/2010(H1N1)),HA
ACU44361,Human,H1N1,2009,565,USA,Influenza A virus (A/Arizona/10/2009(H1N1)),HA
ADM26269,Human,H1N1,2009,566,Egypt,Influenza A virus (A/Egypt/N14325/2009(H1N1)),HA
AEW25446,Human,H1N1,2009,566,China,Influenza A virus (A/Zhejiang/7/2009(H1N1)),HA
AIE52359,Human,H1N1,2009,566,Thailand,Influenza A virus (A/Bangkok/SIMI501/2009(H1N1)),HA
AKM14743,Human,H1N1,2012,566,India,Influenza A virus (A/Bangalore/2008-43/2012(H1N1)),HA
ADV69047,Human,H1N1,2010,544,Denmark,Influenza A virus (A/Denmark/114/2010(H1N1)),HA
AGI53890,Human,H1N1,2009,566,USA,Influenza A virus (A/New Hampshire/27/2009(H1N1)),HA
ACS91400,Human,H1N1,2009,566,France,Influenza A virus (A/Strasbourg/2611/2009(H1N1)),HA
AGI53691,Human,H1N1,2009,566,USA,Influenza A virus (A/Alaska/40/2009(H1N1)),HA
ADK90202,Human,H1N1,2009,566,China,Influenza A virus (A/Qingdao/383/2009(H1N1)),HA
AFN87959,Human,H1N1,2011,566,China,Influenza A virus (A/Guangdong/67/2011(H1N1)),HA
ADD96956,Human,H1N1,2009,566,USA,Influenza A virus (A/Wisconsin/629-D02485/2009(H1N1)),HA
AEZ01071,Human,H1N1,2009,566,China,Influenza A virus (A/Hangzhou/3/2009(H1N1)),HA
AGI53764,Human,H1N1,2009,566,USA,Influenza A virus (A/Arizona/20/2009(H1N1)),HA
AGI54360,Human,H1N1,2009,566,USA,Influenza A virus (A/Texas/56/2009(H1N1)),HA
AEM63469,Human,H1N1,2009,566,India,Influenza A virus (A/Delhi/NIV0951830/2009(H1N1)),HA
BAM37755,Human,H1N1,2009,566,Japan,Influenza A virus (A/Tottori/ST438/2009(H1N1)),HA
ADJ80774,Human,H1N1,2009,566,USA,Influenza A virus (A/California/VRDL115/2009(H1N1)),HA
AHY84477,Human,H1N1,2009,566,Uganda,Influenza A virus (A/Uganda/MUWRP-137/2009(H1N1)),HA
ACZ97503,Human,H1N1,2009,566,India,Influenza A virus (A/Delhi/NIV3610/2009(H1N1)),HA
AGI52989,Human,H1N1,2009,566,USA,Influenza A virus (A/Virginia/27/2009(H1N1)),HA
ANN44943,Human,H1N1,2011,566,Kenya,Influenza A virus (A/Kenya/29/2011(H1N1)),HA
AFN19746,Human,H1N1,2011,566,Singapore,Influenza A virus (A/Singapore/GP394/2011(H1N1)),HA
AIW63597,Human,H1N1,2011,566,China,Influenza A virus (A/FuZhou/SWL177/2011(H1N1)),HA
AID70449,Human,H1N1,2011,566,Viet Nam,Influenza A virus (A/Ho Chi Minh/1095.2/2011(H1N1)),HA
AEK85460,Human,H1N1,2010,566,Taiwan,Influenza A virus (A/Taiwan/66169/2010(H1N1)),HA
ADG21161,Human,H1N1,2009,566,Bahrain,Influenza A virus (A/Bahrain/N11659/2009(H1N1)),HA
AHB59380,Human,H1N1,2009,566,Thailand,Influenza A virus (A/Thailand/SirirajICRC_CBI_7/2009(H1N1)),HA
ADO29910,Human,H1N1,2010,566,China,Influenza A virus (A/Qingdao/94/2010(H1N1)),HA
AEO01455,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/94720050/2009(H1N1)),HA
ACZ17270,Human,H1N1,2009,566,USA,Influenza A virus (A/New York/4866/2009(H1N1)),HA
AHL80718,Human,H1N1,2010,566,USA,Influenza A virus (A/Tennessee/F1042A/2010(H1N1)),HA
ADI72926,Human,H1N1,2009,566,China,Influenza A virus (A/Zhongyuan/SWL1643/2009(H1N1)),HA
AIW63601,Human,H1N1,2011,566,China,Influenza A virus (A/NanPing/SWL1132/2011(H1N1)),HA
AGI54643,Human,H1N1,2009,566,USA,Influenza A virus (A/Georgia/23/2009(H1N1)),HA
AOR17520,Human,H1N1,2012,549,India,Influenza A virus (A/India/Srinagar131672/2012(H1N1)),HA
AEZ01087,Human,H1N1,2010,566,China,Influenza A virus (A/Hangzhou/111/2010(H1N1)),HA
AKM14724,Human,H1N1,2010,566,India,Influenza A virus (A/Bangalore/5274-20/2010(H1N1)),HA
AFP35267,Human,H1N1,2010,566,Singapore,Influenza A virus (A/Singapore/GP1078/2010(H1N1)),HA
ADZ53088,Human,H1N1,2009,555,Hong Kong,Influenza A virus (A/Hong Kong/15273/2009(H1N1)),HA
AJJ99730,Human,H1N1,2011,566,Thailand,Influenza A virus (A/Thailand/SN10560/2011(H1N1)),HA
AEZ01086,Human,H1N1,2010,566,China,Influenza A virus (A/Hangzhou/110/2010(H1N1)),HA
AEI87739,Human,H1N1,2009,566,Canada,Influenza A virus (A/Montreal/MTL307782/2009(H1N1)),HA
ADW09131,Human,H1N1,2009,565,USA,Influenza A virus (A/Boston/100/2009(H1N1)),HA
AHL80839,Human,H1N1,2010,566,USA,Influenza A virus (A/Tennessee/F1074/2010(H1N1)),HA
AEL89681,Human,H1N1,2010,566,Thailand,Influenza A virus (A/Bangkok/INS491/2010(H1N1)),HA
BAI94584,Human,H1N1,2010,566,Japan,Influenza A virus (A/Nagasaki/HA-10-69/2010(H1N1)),HA
ACU44396,Human,H1N1,2009,565,USA,Influenza A virus (A/Ohio/03/2009(H1N1)),HA
ADU76765,Human,H1N1,2009,566,United Kingdom,Influenza A virus (A/England/94280035/2009(H1N1)),HA
AHH25246,Human,H1N1,2010,566,Senegal,Influenza A virus (A/Senegal/031/2010(H1N1)),HA
AIJ10896,Human,H1N1,2009,566,India,Influenza A virus (A/Mumbai/4066/2009(H1N1)),HA
ADH96604,Human,H1N1,2008,541,China,Influenza A virus (A/Guangdong/293/2008(H1N1)),HA
ADF42661,Human,H1N1,2010,566,Russia,Influenza A virus (A/Orenburg/IIV-13/2010(H1N1)),HA
ADW10798,Human,H1N1,2009,565,USA,Influenza A virus (A/Boston/76/2009(H1N1)),HA
